text,label,prediction
https://t.co/dnRRqpvA1m PLEASE WATCH THIS MESSAGE! THE MARK OF THE BEAST IS AROUND THE CORNER #DNA #vaccine… https://t.co/GVFekFcNiS,0,1
#CovidVaccine Gujarati always Rock 😂😂😂 https://t.co/AzDCxXm2Zd,1,0
When will the mainstream media stop saying that President failed to meet his goal of vaccinating 70% of America by July 4th? He didn't fail. Nearly half of this country chose to politicize this deadly pandemic instead of following the CDC guidelines.,1,0
"Notice the glaring omission of any mention of the NIH since the are neutral on IVM in C19. Which BTW, the NIH is the only US federal health agency responsible for creating treat guidelines.  Not the FDA or CDC!",0,1
"Plus there are still federal &amp; CDC guidelines for wearing masks in congregate settings, on mass transit &amp; medical facilities.",0,1
"I agree, but I think 22 years is a bit to short for what he done",0,1
⁦Falsely Claims His Daddy Invented #COVIDVaccine Idiot  https://t.co/lqnitjzaLD,1,0
Works for them because it puts liability for going against CDC guidelines on you and your doctor and less on them. Here they check the databases and hearing people trying but they get turned away. Great if you have that privilege. Many don't. homeless. Prison inmates don't.,0,1
"According to the CDC's guidelines for K-12 schools, ""consistent and correct use of face masks reduces the spread of SARS-CoV-2 and, with some exceptions, is recommended for use indoors among people aged 2 and older who are not fully vaccinated.""    https://t.co/2DLyki2sdm",0,1
"“We are going to publish it. There are two reports, the first one will come in several days and it will tell people… https://t.co/PKM2RpQ0r0",1,0
"After successfully controlling  #COVID19 it looks like China may be the first with a #CovidVaccine

https://t.co/TRX9V6ft1M",1,0
Luxurious choice of separating population control with #CovidVaccine is not available as of now. https://t.co/4ZCjC53LSw,1,0
Meanwhile. Some good news around on #COVID__19 #Feluda #CovidVaccine #IPL2020 #Tata #Medicine https://t.co/ExjyyBsiEB,1,0
"A #COVIDvaccine is considered the #silverbullet for a broader market rally, but the S&amp;P 500 won’t see as much of a… https://t.co/LcJjSev8YM",1,0
"Although ""because the CDC says"" is a poor argument, I don't think you're aware of what CDC guidelines for schools even say.    https://t.co/heLM4KJS3w  https://t.co/rj0ufeek97",0,1
This is NOT what we needed to hear right now. Looks like the wait will be a little longer than anticipated...… https://t.co/Ik07SkxzQX,1,0
#Putin says he has the first long term #CovidVaccine and has tested it on his daughter..... https://t.co/2cK4wPYq4d,1,0
Particularly sad #RuthBaderGinsburg handed #GrimReaper #MoscowMitch &amp; #TrumpUnfit4POTUS the #OctoberSurprise whn ot… https://t.co/lwwH0fZMQM,1,0
Book Ordered! Ultimate betrayal? Could trump rebrand Putin’s  #RussianVaccine… https://t.co/an1fTCIZSw,1,0
Now we can all laugh and cough as we like. Russia is here for us.😁#CovidVaccine,1,0
#BigPharma Is #PriceGouging You; Even After Getting Govt. Handout https://t.co/jQjtsizpOX… https://t.co/B89oKn2vjp,0,1
"Why #CovidVaccine will be given only to #Biharis 1st ( I know it's a Jumlaa) ????
What crime have people of… https://t.co/seQricgBiu",1,0
Why does continue to promise a #covidvaccine by the end of the year when the true experts say differently? #delusional,1,0
It is a tactical statement by so that all state governments declare that the #CovidVaccine… https://t.co/lAMC2CQCg2,1,0
"A Taiwanese-developed #CovidVaccine has been given the go-ahead to start human trials. From Addimune Corp., it is t… https://t.co/7ma2Gh9lNn",1,0
The idea that science is somehow pure and void of politics and that scientists should be held as righteous stewards… https://t.co/MMLcinCamf,1,0
"Diagnostic Pathology: Open Access announces Special Issue on ""Therapeutic Applications in COVID-19""
Click here to s… https://t.co/LT2uEebhss",0,1
President #Trump just announced that we've reached an agreement with Moderna to manufacture and deliver 100 million… https://t.co/6l6hGBCXRr,1,0
"A Tampa federal judge gave a win to Florida and Governor Ron DeSantis, Friday, tossing out COVID-19 Centers for Disease Control (CDC) cruise ship guidelines.  https://t.co/Ke24vgrBKJ",0,1
"Lets spread more such positive news. Let's hope 2021 brings new hopes!!

#Covid_19 #COVID19 #CovidVaccine… https://t.co/NKuPrEs04f",1,0
“The emergency is over.”  Governor Cuomo says New York’s Covid-19 State of Emergency expired tomorrow.   Suggests still following Federal CDC guidelines with regard to masks if unvaccinated  https://t.co/B3vzgmmjNq,0,1
"Deep dive into the #CovidVaccine race and the #DMSB with #PaulOffit. Worth the read.

https://t.co/7vpo5pHPan",1,0
.&amp; reasonably optimistic about #CovidVaccine but emphasise nothing’s certain. In meant… https://t.co/GTGZiTupnv,1,0
CDC Updates Guidelines To Protect Kids From COVID In School. Plus: Vacation Tips  https://t.co/RNbmubAwZa #srq #srqlife #sarasota #sarasotaflorida #floridahelpinghands #Florida #Tampa #TampaBay #SiestaKey #siestabeach #bradenton #sarasotafl #manatee #lwr #sarasotacounty #ggv #FL  https://t.co/o7QJXyKjuj,0,1
Can somebody please explain to me why we aren't doing antibody testing? #COVIDー19 #CovidVaccine,0,1
"WTF do any of these people think they are, overruling CDC guidelines or making decisions for anyone regarding medical information?  What's next? Are Republicans going to accompany me to my annual physical and provide me you results?  Fuck all of them.",0,1
"update: DAILY MAIL: scientists respond to DEATH (October 22, 2020; 20:50 HKT) #covidVACCINE",1,0
"Even though people appreciate the Fast Track / Warp Speed approach, they are more concerned about the effectiveness… https://t.co/Sp793MJzbn",1,0
The CDC is leaving it up to local officials to set mask-wearing guidelines as the highly contagious delta variant spreads in areas with low vaccination rates.  https://t.co/b41falcBib,0,1
Want facts abt #COVIDVaccine &amp; #COVIDLongHaulers truth?#ListenToScientists like MD on He believes… https://t.co/C46ypuJ2gv,1,0
"As #gbpusd falls below the 1.27 handle amidst increased Covid measures this morning, the UK can at least be positiv… https://t.co/CPaEsBJbug",0,1
'Wouldn't Trust #Trump On Safety Of #CovidVaccine Released Before #USElections #CoronavirusVaccine #USA #America,1,0
"Also, the problem with those who keep baying about losing their freedom because of COVID-19 restrictions is that they forget that rights and freedom come with responsibilities, and we all have the responsibility of following CDC guidelines to keep us safe.",0,1
Thanks &amp; for interview last week on #CovidVaccine prioritisation.(https://t.co/k1qvWuSLuI) Ha… https://t.co/rrbT96Q2W8,1,0
"Due  to the competition in the #covidvaccinerace, we must estimate a market share for a #Moderna made… https://t.co/Ea9kntNMeo",1,0
"I don't understand these Senators.  The CDC does NOT MAKE LAW.  They issue guidelines.  Anybody can reject them outright.  And nobody can force anybody to wear a mask against their will.  It is a violation of civil rights, medical coercion.  That's the message! ",0,1
3/ The point is criticism of #BJP could make it withdraw the false promise as well as make other parties realize th… https://t.co/ERD3fKUMg0,0,1
"How will be vaccinate the world?
#vacine #vaccinate #coronavirus
#covidvaccine 
Source: Design: Mark Hall https://t.co/lagiNuN9Zb",1,0
"Does Russia have the cure for Corona Virus? 

Read here:
https://t.co/1PgvxzyHkY

#CoronavirusVaccine #CovidVaccine… https://t.co/RA7f8RMlFx",1,0
Nurses union calls on CDC to reinstate universal mask guidelines   https://t.co/eYhp5I5KuQ,0,1
Sirf  #MukeshAmbani  Company &amp; it's Workers Jobs are Safe baaki Sa… https://t.co/GW2KpWZpNz,0,1
"The CDC's new guidelines state that even if you are fully vaccinated and wearing a mask, you should still Google LASD gangs.",0,1
Why don’t you tell big brother newsom to follow the science and to follow the cdc guidelines on mask wearing in schools.,0,1
California schools will still require masks despite CDC guidelines  https://t.co/jBPpz1DjxB,0,1
"I'm not crazy. I don't like crazy people. I follow the CDC guidelines of ""wearing a mask"" for those that are not vaccinated, such as myself. That doesn't mean I don't care about my life. After several tests (including recently), I have tested ""negative"" for any #COVID19 symptoms.",0,1
Welk this is concerning. #CovidVaccine https://t.co/AMuR0zHv3Q,1,0
"Dr. Francis Collins, Director of the NIH, in testimony on the search for a #covidvaccine - ""Science is the way this… https://t.co/1e36QPOTS8",1,0
"Well done Russia and Mr Putin , you are hope of millions of lives that could saved from now till th… https://t.co/d6j19tEec4",1,0
"Doctor warns the #Italian people on #COVIDvaccine #COVID19 

https://t.co/o1QQgKGrDB",1,0
Read up on the CDC website for guidelines and recommendations. I think you’re ok to go.,0,1
Putin ahead of the curve. #CovidVaccine https://t.co/eJedkgM04X,1,0
"""#Putin"" scores over #Trump, #Johnson, #Merkel, #Castex, #Jinping, #Netanyahu, #Conte, #Abe. Need to wait for effec… https://t.co/W73AdPs36q",1,0
"Wondering when a #COVIDVaccine will be available? 💉💊Here's where the research stands, &amp; what the future might hold… https://t.co/aSKooeP2Ny",1,0
"#Twitter ;

#sputnik 
Russia state-affiliated #CovidVaccine",1,0
Is this true? #CovidVaccine  ? https://t.co/ff3UW6dwpJ,1,0
#SputnikV let’s hope this works Russia. #CoronavirusVaccine #CovidVaccine,1,0
Whaat! Is that true? Will our bodies be controlled by external forces through this #CovidVaccine? I heard abt this… https://t.co/ZJ1Vk2mtdD,1,0
Not everybody will have the same chance to be immunised. A recent report says that wealthy nations representing jus… https://t.co/tu5eA0VUk5,1,0
We're revisiting #biotech company Pharmaceuticals that’s leading the way with a #COVID19 antibody cockta… https://t.co/U1V0BGDZyO,0,1
Such a great example of leadership.. Didn't even bother to apply the #CovidVaccine on his daughter https://t.co/2IW34x3Jwr,1,0
Or ...you could do a simple Google search for CDC guidelines on children  and not embarrass the rest of us image bearers of God,0,1
"#azaadi from masks. When is this happening? 
#COVID19 #CovidVaccine https://t.co/mtioeYNRdS",0,1
Why is there no news articles on the protests going on in Manchester about #SaveOurChildren and the #CovidVaccine b… https://t.co/PLdabUToWz,1,0
That was  my point the CDC  guidelines are clear ban for dogs entry to the U.S . You didn't let me travel with CATS  to COLOMBIA.  So whats your point? I want my money back #jetbluesucks,0,1
"#covidvaccine to all those that claim genetic drift of #sarscov2 won't matter much:

In $MRNA pseudovirus neutraliz… https://t.co/eELW2l2Wq5",1,0
Trump administration has said that it will not work with an international cooperative effort to develop and distrib… https://t.co/9fYuRkflLd,1,0
"#CovidVaccine
Russia's President Vladimir Putin on Tuesday said the country has developed the ""first"" coronavirus v… https://t.co/99M6xUOuYK",1,0
"BJP is Blackmailing voters with #CovidVaccine ,  Bihar voters should question BJP and their allies why… https://t.co/7Bu7CxslHX",1,0
im not getting the #covidvaccine because of antivaxers or conspiracy theories. Its because i wont be a guinea… https://t.co/X9HdKwFBm9,1,0
so after a year of “follow CDC guidelines” now we are saying …don’t follow CDC guidelines??? Now because you personally disagree with the CDC but have no factual evidence based on science to support going against them …   https://t.co/GDbgARBzKj,0,1
"Putin ryt now..
#CoronavirusVaccine 
#RussianVaccine 
#CovidVaccine https://t.co/630MB3ZJqI",1,0
I don’t think the GOP lost in Texas and if a large majority of Texans opposed the bill I don’t think the GOP would have majority power there.,0,1
"At least 31,000 volunteers from more than 120 nationalities have taken part in #UAE's first Phase III trials of an… https://t.co/IOt9lS7Kyo",1,0
"Don’t say that you weren’t warned.
#ThursdayThoughts #qanon #QAnon2020 #TikTok #China #RuleBritannia #vaccine… https://t.co/o8XUR8JKsB",0,1
"""We need to rapidly scale up our clinical trials, manufacturing, licensing and regulation capacity"" 

#WHO… https://t.co/bOp6hjGFBJ",1,0
😳 wow my life on the pasion of the public and in accordinancd with cdc guidelines we have a title.,0,1
"-Russia has annouced first #CovidVaccine 
-Putin daughter inoculated
-says rigorous safety data review needed… https://t.co/NwnA9q44Ee",1,0
I follow CDC and local guidelines and happily wear a mask when required.  Because I believe in science.,0,1
"Some (?) in 'twitterland' have seen good effects of mask wearing eg. lack of flu season; those with immune/cancers etc. So, er usual - some people are governed by the CDC and adapt those guidelines (in a positive way) to their own personal circumstances. Agree.",0,1
"Wait, if Russia is claiming the first #CovidVaccine With just a phase 2 testing doesn’t that mean Oxford and Modern… https://t.co/4dNW1gbXw2",1,0
"With growing uncertainty over work, wages, and wellbeing in the wake of the global pandemic Novel Coronavirus COVID… https://t.co/0R49YueOnD",0,1
"Join us for our eighth annual Pratham Raleigh-RTP 5K Run/Walk on Sunday, Sept, 12, 2021:  https://t.co/4mDnt36yJA  #PrathamRaleigh  All in-person events will follow lawfully required COVID-19 health and safety protocols and adhere to CDC guidelines.  https://t.co/xfrtnvmwKP",0,1
"Report from an employee at Bickford of Oswego in OSWEGO, IL on Mar 02, 2021: ""The employer has not implemented the CDC guidelines to address the COVID-19 pandemic. The Employer failed to provide...  https://t.co/FWdNx25wIu",0,1
Biden admin to move $860M in COVID funds to house illegal immigrant children.  CDC guidelines require the agency to quarantine children upon receiving them.    https://t.co/gD5BMMjYUm,0,1
"Serum Institute (Denies Rumours Of Availability Of #CovidVaccine #COVISHIELD In 73 Days

Read here… https://t.co/Y6kD1XGICZ",1,0
"Ask not why was approved but, how much it adds up. The current #corporatocracy government is the reason.… https://t.co/QSe0MI0YsZ",0,1
"Let’s all work together to #SlowTheSpread shop my handmade #facemasks before they’re gone 
MadMaskr… https://t.co/kgR6dL5EMy",0,1
" https://t.co/EDfLIopQrq I told all my friends not to get excited! This Covid war isn't over! I don't know about you, but I don't trust the CDC and their so called guidelines. I'll keep wearing my masks when I go public places.",0,1
"I feel like Governor Andrew Cuomo didn’t follow the CDC, CMS, and HHS guidelines on people with disabilities of last year. ",0,1
#CovidVaccine trials have been fast-tracked &amp; Phase 3 trials are being exempted by many countri… https://t.co/f9054R16Yj,1,0
"Did give any indian 15 lakh rs as promised ????
So people of #bihar think thrice before u vote for… https://t.co/KS9d0Toh4X",0,1
"No #compromise on quality of #COVIDvaccine: CMD

https://t.co/5sLg8aDgqz",1,0
"While I agree, they’re following a lot of CDC/state guidelines still. They can still have their wishes for the most part. I kinda view it this way too - if a child visited a large gathering or air traveled and got Covid, that would be even worse.",0,1
"I haven't been locked in my home, because some of us have to work. I'll base things on the increase of case numbers in the following weeks, after everything opens up without masks. If we were to follow CDC guidelines, this wouldn't be happening right now. Thanks for your input.",0,1
"6 people near me on Flight 239 (29A, 29D, 29E, 29F, 28C) didn’t wear masks or didn’t wear them properly. Flight attendants did nothing when I asked. Why is Frontier violating FAA, DOT, and CDC guidelines?",0,1
"Like should be.... #solidarity among countries!
This is the way to face the #COVID_19......only through SOLIDARITY… https://t.co/o4WqTxau4P",0,1
I don't believe you have Addiction issues. I believe you are like the rest of us who have been cut off or doses significantly reduced b/c of CDC Opioid prescribing guidelines.,0,1
"#PuneHospital to begin Phase III of human trial of #COVIDvaccine https://t.co/kUANFH2jwZ 
#covid19 #COVID19vaccine… https://t.co/V92Fd9iDhR",1,0
"#NWO #Pope Francis Sides With Bill #Gates 

And Says #COVIDVaccine 

Must Be 'Universal And For All People' 

Despi… https://t.co/16s0lZ3Idu",1,0
CDC’s COVID-19 Science Update  https://t.co/tsyfgXLUKA via      #DeltaPlusVariant #COVID19  #StaySafe #CDCGuidelines,0,1
"$vxrt

I expect to be trading in the 20 range this week! Watch!

#OperationWarpSpeed #vaccinefunding #oralvaccine… https://t.co/3LYoc6ToEO",1,0
"CDC made similar recs years ago!   It’s like they don’t trust women to plan their pregnancies, but somehow are expecting them to follow their guidelines",0,1
"So going by what #NirmalaSitharaman said, in India, you can only have free #CovidVaccine if you vote BJP and Modi G… https://t.co/jNcQzCkMwX",1,0
Our #CovidVaccine and treatment potential is in great hands. I’m proud to work with and support these excellent peo… https://t.co/CKS7yKTvoR,1,0
"Report from an employee at US Postal Service in LA CROSSE, WI on Oct 19, 2020: ""In building (mail carriers) CDC guidelines adressing COVID19 are not being followed. 1) Employees are not informed...  https://t.co/t2LOPkLb89",0,1
"Do the political staffers and politicians see this?   Canadians deserve transparency. When Americans were getting vaxxed, CDC quickly released new guidelines. Life is going back to normal. When will do the same?   #cdnpoli",1,0
"Federal judge rules in favor of Florida, tosses out CDC cruise guidelines  https://t.co/vJjpvqQ7Vs",0,1
A 25-year-old man from Nevada is the first known American to catch #COVID-19 twice. The patient has since recovered… https://t.co/vwiFi3dggB,0,1
Russia have introduced the first #CovidVaccine &amp; I guess what an amazing news 😍 I hope it works amazing as well 🤞🏻… https://t.co/zWXNBZbL4z,1,0
Hopefully they will release information on the adverse event #clinicaltrial #CovidVaccine https://t.co/z2lXMJH6Ut,1,0
"Do we have an operation #warpspeed ? 

https://t.co/Su4efqdbzb",1,0
"“The general population appears desensitized to the threat, and individuals are not following CDC guidelines related to mask-wearing for unvaccinated persons or maintaining social distancing in crowded indoor locations.”",0,1
Of course. Then please follow cdc guidelines on the unvaccinated and we will all get through this healthily.,0,1
please help us spread the word #covidwarriors #MythAndFact #COVID19India #CovidVaccine… https://t.co/451g1JYAOh,1,0
did cdc and federal guidelines train or are you not enforcing masks on public transit. I’m wearing a mask and 80% of other ladies aren’t. Wellington station. T ambassador not telling folks to mask up. #shame #WearAMask,0,1
So true...just like analysis a few months ago: mandatory #Covid_19 #facemasks is the entry point int… https://t.co/V9oSgYbpYY,0,1
"No Known Data on Quality, Efficacy and Safety of #Russian #COVIDVaccine: Germany.

https://t.co/RoMkvbgKMO",1,0
"Sadly, I think the only way to protect ourselves from these selfish assholes is to continue to mask and keep to the CDC guidelines we were following last winter.",0,1
